ID,X,Y,Max,Min,Area,R,Phi,Sample,Section,flip,sense,part,B,e,Area_norm,pretty
150,378.75,538.5,38.55,33.289,4031.5774209382666,1.158,52.91,HT-17,XZ,FALSE,dextral,NA,0.14565110783420843,0.07334718957540172,0.05171797351499191,HT-17 (XZ)
151,909.75,1963.5,29.868,19.629,1841.8497113893761,1.522,38.88,HT-17,XZ,FALSE,dextral,NA,0.39695171151134756,0.21001262971974705,0.0236276585183529,HT-17 (XZ)
152,158.25,1558.5,69.786,27.912,6119.404129582424,2.5,1.85,HT-17,XZ,FALSE,dextral,NA,0.7241379310344828,0.45814536593707755,0.07850107976535423,HT-17 (XZ)
153,1210.5,2006.25,40.389,14.329,1818.146423092375,2.819,15.07,HT-17,XZ,FALSE,dextral,NA,0.7764554121877181,0.5181911060659877,0.023323587454258783,HT-17 (XZ)
154,240,1401.75,33.305,22.512,2355.447293795615,1.479,54.16,HT-17,XZ,FALSE,dextral,NA,0.372537405398249,0.19568309186433142,0.030216202750766013,HT-17 (XZ)
155,427.5,3283.5,84.284,22.16,5867.657653967993,3.803,-11.81,HT-17,XZ,FALSE,dextral,NA,0.870657394785126,0.6678951144730613,0.07527161987933036,HT-17 (XZ)
156,180.75,3232.5,42.757,15.91,2137.111976494562,2.687,1.01,HT-17,XZ,FALSE,dextral,NA,0.7566900799747541,0.4942126648166771,0.02741534864861776,HT-17 (XZ)
157,249.75,2901,34.353,26.035,2809.7787527830315,1.319,-36.12,HT-17,XZ,FALSE,dextral,NA,0.2700093183310515,0.13843693686758876,0.03604446794565104,HT-17 (XZ)
158,2058,3154.5,22.612,13.098,930.4517040007725,1.726,-5.71,HT-17,XZ,FALSE,dextral,NA,0.4973707463742839,0.2729032963306181,0.011936041792121124,HT-17 (XZ)
159,1913.25,3078.75,19.801,13.829,860.2561242533728,1.432,-37.3,HT-17,XZ,FALSE,dextral,NA,0.34439642512482693,0.1795360342692269,0.01103555725339171,HT-17 (XZ)
160,1233.75,674.25,36.045,27.609,3126.407467047365,1.306,-23.72,HT-17,XZ,FALSE,dextral,NA,0.26080226608457313,0.13348451542711967,0.04010625164683015,HT-17 (XZ)
161,1370.75,696.75,36.77,28.623,3306.4248258764733,1.285,67.62,HT-17,XZ,FALSE,dextral,NA,0.24563173627285492,0.12537935917359153,0.042415554439283,HT-17 (XZ)
162,1836.25,1032.25,24.01,12.748,961.577045782584,1.884,-31.37,HT-17,XZ,FALSE,dextral,NA,0.5603870001160579,0.3166985880770856,0.012335324612179722,HT-17 (XZ)
163,1295.75,2504.5,36.014,12.649,1431.1245291859161,2.847,1.59,HT-17,XZ,FALSE,dextral,NA,0.7803503390127781,0.5231329041479502,0.0183587843588694,HT-17 (XZ)
164,879.75,2424,31.579,21.36,2119.09045014873,1.478,23.32,HT-17,XZ,FALSE,dextral,NA,0.3719547656700426,0.19534491126300502,0.027184164492904197,HT-17 (XZ)
165,3705.75,3460,47.024,12,1772.763035308877,3.919,-1.83,HT-17,XZ,FALSE,dextral,NA,0.8777398574361155,0.6829182596087472,0.022741399242960262,HT-17 (XZ)
166,4061.25,3254.5,33.47,11.236,1181.4553563154477,2.979,-13.83,HT-17,XZ,FALSE,dextral,NA,0.7974568889519923,0.5457938368655726,0.015155972575331895,HT-17 (XZ)
167,4432.25,3334,26.58,13.793,1151.7642269782234,1.927,-16.39,HT-17,XZ,FALSE,dextral,NA,0.5756714627814015,0.32798219471611467,0.014775088152099016,HT-17 (XZ)
168,4253.25,3353.5,51.198,41.367,6653.603164487105,1.238,148.17,HT-17,XZ,FALSE,dextral,NA,0.2103114373753279,0.10674858713120218,0.0853539040210533,HT-17 (XZ)
169,4565.75,3452.5,55.987,53.141,9346.882695569593,1.054,19.8,HT-17,XZ,FALSE,dextral,NA,0.05254401406782649,0.026296225059585315,0.11990389399112733,HT-17 (XZ)
170,3930.75,2766,59.154,37,6875.997557726673,1.599,67.12,HT-17,XZ,FALSE,dextral,NA,0.4376969642102552,0.23468921692590858,0.08820682885382755,HT-17 (XZ)
171,5493.25,2665.5,43.832,42.503,5852.760397533859,1.031,-110.71,HT-17,XZ,FALSE,dextral,NA,0.03051972383384845,0.015264602517411395,0.07508051455422729,HT-17 (XZ)
172,5197.75,2584,43.003,27.722,3745.1842300357266,1.551,-0.67,HT-17,XZ,FALSE,dextral,NA,0.41273214331332414,0.21944994209720087,0.04804405784490056,HT-17 (XZ)
173,5906.25,2754,19.66,9.823,606.7049387479385,2.001,-82.69,HT-17,XZ,FALSE,dextral,NA,0.6003198240767738,0.34682352780079817,0.007782946146741292,HT-17 (XZ)
174,6343.25,2257.5,89.17,49.366,13829.184738102433,1.806,-86.46,HT-17,XZ,FALSE,dextral,NA,0.5306966620330784,0.2955572274973969,0.17740386338721478,HT-17 (XZ)
175,5979.25,1047,75.541,20.555,4878.09308600441,3.675,-1.9,HT-17,XZ,FALSE,dextral,NA,0.8621224524968762,0.6507765663324,0.06257726509613379,HT-17 (XZ)
176,5228.75,1275,30.037,16.771,1582.5789548651867,1.791,-2.86,HT-17,XZ,FALSE,dextral,NA,0.5246787957547162,0.29138706153928734,0.02030167548017791,HT-17 (XZ)
177,5357.75,1261,20.5,11.011,709.1375725278828,1.862,-12.68,HT-17,XZ,FALSE,dextral,NA,0.5522766285713775,0.3108255894274377,0.00909697479800532,HT-17 (XZ)
178,5929.75,1217,27.554,13.238,1145.9268713677,2.081,-11.51,HT-17,XZ,FALSE,dextral,NA,0.6248049689329134,0.3664242737057487,0.014700205253585218,HT-17 (XZ)
179,3777.25,1362,31.185,11.18,1095.3109379665702,2.789,12.03,HT-17,XZ,FALSE,dextral,NA,0.7721711892014611,0.512841554322676,0.014050892781131944,HT-17 (XZ)
180,3734.25,2248.5,17.414,11.18,611.6320241702696,1.558,-39.17,HT-17,XZ,FALSE,dextral,NA,0.41646116373983044,0.2217014737242783,0.00784615189644482,HT-17 (XZ)
181,4656.25,685.5,34.86,12.349,1352.4120948962272,2.823,8.25,HT-17,XZ,FALSE,dextral,NA,0.7770178794868602,0.5189000746356761,0.01734904371225489,HT-17 (XZ)
182,4463.25,772,19.039,17.868,1068.7347982763454,1.066,-119.93,HT-17,XZ,FALSE,dextral,NA,0.06382644091153353,0.03195666287182643,0.01370996813920608,HT-17 (XZ)
183,3826.75,3342.5,23.345,22.594,1657.054816373026,1.033,43.26,HT-17,XZ,FALSE,dextral,NA,0.03245578685775007,0.016233595068750706,0.0212570684271084,HT-17 (XZ)
184,4134.25,3426,45.525,10.012,1431.9263076134093,4.547,1.89,HT-17,XZ,FALSE,dextral,NA,0.9077286867222365,0.7572338374214367,0.018369069751198126,HT-17 (XZ)
185,4954.75,3541,51.549,30.083,4871.820305652099,1.714,8.37,HT-17,XZ,FALSE,dextral,NA,0.4921016731186684,0.269414910087794,0.06249679647200633,HT-17 (XZ)
186,2989.25,1342.5,38.939,24.331,2976.422819783113,1.6,-24.26,HT-17,XZ,FALSE,dextral,NA,0.4382022471910113,0.23500181462286782,0.03818221517054123,HT-17 (XZ)
187,2294.25,1272,24.829,13.314,1038.5266696024908,1.865,-25.02,HT-17,XZ,FALSE,dextral,NA,0.5533944810722998,0.3116305265478894,0.013322451533279588,HT-17 (XZ)
188,4552.25,2780.21,43.636,32.949,4516.864308668824,1.324,-24.36,HT-17,XZ,FALSE,dextral,NA,0.27351346324849907,0.14032872875740826,0.057943341847613634,HT-17 (XZ)
189,4766,2999.96,31.545,14.151,1402.3858961837414,2.229,-18,HT-17,XZ,FALSE,dextral,NA,0.6649041181775944,0.4007765272018659,0.017990118770867956,HT-17 (XZ)
190,4227.5,2842.46,18.75,13.353,786.5566256884595,1.404,16.26,HT-17,XZ,FALSE,dextral,NA,0.32687492259061607,0.16966265280180967,0.010090123663290566,HT-17 (XZ)
191,5457.5,3260.96,64.12,54.317,10941.55786914216,1.18,24.17,HT-17,XZ,FALSE,dextral,NA,0.16401939475004176,0.08275721923878666,0.14036074246029231,HT-17 (XZ)
192,6110,3452.96,45.006,41.488,5866.009850922073,1.085,-66.43,HT-17,XZ,FALSE,dextral,NA,0.08139948788021448,0.04078999349621142,0.07525048149467621,HT-17 (XZ)
193,5828,2951.21,42.24,30.759,4081.7461737578997,1.373,73.5,HT-17,XZ,FALSE,dextral,NA,0.30679009500095145,0.158499063392917,0.05236154945530019,HT-17 (XZ)
194,4907,2900.96,96.657,26.421,8022.919512859434,3.658,-6.68,HT-17,XZ,FALSE,dextral,NA,0.8609272646812828,0.648458274984337,0.10291979926368618,HT-17 (XZ)
195,6398.75,2730.71,35.568,13.353,1492.06645666598,2.664,-155.06,HT-17,XZ,FALSE,dextral,NA,0.7529917637573708,0.48991437633907137,0.01914056098431567,HT-17 (XZ)
196,6245.75,3189.71,52.634,33.75,5580.7173358552745,1.56,-32.78,HT-17,XZ,FALSE,dextral,NA,0.41752096924510723,0.22234291063072287,0.0715906855394701,HT-17 (XZ)
197,83.5,799.5,87.464,63.089,17335.35945790236,1.386,67.83,HT-17,XZ,FALSE,dextral,NA,0.3153020408107371,0.16321095038385572,0.2223818539761554,HT-17 (XZ)
